中央党校2014年秋季学期毕业典礼
	提出	 0.016262206976244337
	权威	 0.016262206976244337
	主席	 0.016262206976244337
	李海峰	 0.016262206976244337
	紧密	 0.016262206976244337
	实招	 0.016262206976244337
	李昌禹	 0.016262206976244337
	日报	 0.016262206976244337
	阵地	 0.016262206976244337
	杜青林	 0.016262206976244337
	建成	 0.016262206976244337
	分析	 0.016262206976244337
	决定	 0.016262206976244337
	周围	 0.016262206976244337
	取得	 0.016262206976244337
	今年	 0.016262206976244337
	遵循	 0.016262206976244337
	诤言	 0.016262206976244337
	巩固	 0.016262206976244337
	放到	 0.016262206976244337
	民主	 0.016262206976244337
	服从	 0.016262206976244337
	严格	 0.016262206976244337
	新年茶话会	 0.016262206976244337
	中共政协	 0.016262206976244337
	拥护	 0.016262206976244337
	卢展工	 0.016262206976244337
	党中央	 0.016262206976244337
	成为	 0.016262206976244337
	党组书记	 0.016262206976244337
	治党	 0.016262206976244337
	从严	 0.016262206976244337
	继续	 0.016262206976244337
	认为	 0.016262206976244337
	人心	 0.016262206976244337
	振聋发聩	 0.016262206976244337
	01月	 0.016262206976244337
	团结	 0.016262206976244337
	增添	 0.016262206976244337
	全局	 0.016262206976244337
	张庆黎	 0.016262206976244337
	建言献策	 0.016262206976244337
	廉洁自律	 0.016262206976244337
	政协党	 0.016262206976244337
	全国	 0.016262206976244337
	抓	 0.004213129065770139
	使	 0.0034076047091227695
	四	 0.0028283775148790907
	二	 0.002076062176824862
	讲	 0.001781033695384366
	三	 0.0013054354778537559
	反	 0.0006948971595622085
	电	 -0.0008969127719021683
	进	 -0.00357108839311935
	出	 -0.00361999192941332
	新	 -0.006551687828290955
	党	 -0.01452844820702995
	上	 -0.02013174720592044
全国人大常委会党组召开会议
	会议	 0.1048054293820772
	政治	 0.06987028625471813
	习近平	 0.06987028625471813
	腐败	 0.06987028625471813
	法律	 0.06987028625471813
	精神	 0.06987028625471813
	建设	 0.06987028625471813
	总书记	 0.06987028625471813
	党风	 0.05822523854559844
	纪律	 0.05822523854559844
	讲话	 0.05822523854559844
	组织	 0.05822523854559844
	廉政	 0.05822523854559844
	重要	 0.05822523854559844
	中央	 0.046580190836478755
	规矩	 0.046580190836478755
	斗争	 0.046580190836478755
	坚持	 0.046580190836478755
	维护	 0.03493514312735906
	加强	 0.03493514312735906
	国有	 0.03493514312735906
	切实	 0.03493514312735906
	贯彻	 0.03493514312735906
	行政	 0.03493514312735906
	工作	 0.03493514312735906
	同志	 0.03493514312735906
	落实	 0.03493514312735906
	依法	 0.03493514312735906
	监督	 0.03493514312735906
	学习	 0.03493514312735906
	党组	 0.023290095418239377
	全面	 0.023290095418239377
	中央纪委五次全会	 0.023290095418239377
	统一	 0.023290095418239377
	坚守	 0.023290095418239377
	召开	 0.023290095418239377
	形势	 0.023290095418239377
	张德江	 0.023290095418239377
	宪法	 0.023290095418239377
	高度	 0.023290095418239377
	干部	 0.023290095418239377
	15日	 0.023290095418239377
	增强	 0.023290095418239377
	主持	 0.023290095418239377
	强调	 0.023290095418239377
	常委会	 0.023290095418239377
	立法	 0.023290095418239377
	指出	 0.023290095418239377
	推进	 0.023290095418239377
	企业	 0.023290095418239377
	党员	 0.023290095418239377
	严格	 0.023290095418239377
	党中央	 0.023290095418239377
	任务	 0.023290095418239377
	人大	 0.023290095418239377
	权威	 0.023290095418239377
	资产	 0.023290095418239377
	全国	 0.023290095418239377
	面对	 0.011645047709119689
	实处	 0.011645047709119689
	覆盖	 0.011645047709119689
	牢记	 0.011645047709119689
	信心	 0.011645047709119689
	中共中央政治局	 0.011645047709119689
	引向	 0.011645047709119689
	持之以恒	 0.011645047709119689
	严守	 0.011645047709119689
	现象	 0.011645047709119689
	全国人大常委会	 0.011645047709119689
	使命	 0.011645047709119689
	1月	 0.011645047709119689
	垂范	 0.011645047709119689
	参加	 0.011645047709119689
	坚持不懈	 0.011645047709119689
	贪污	 0.011645047709119689
	环境	 0.011645047709119689
	王晨、	 0.011645047709119689
	认识	 0.011645047709119689
	意志	 0.011645047709119689
	清醒	 0.011645047709119689
	干净	 0.011645047709119689
	深得	 0.011645047709119689
	领会	 0.011645047709119689
	历史	 0.011645047709119689
	行动	 0.011645047709119689
	更加	 0.011645047709119689
	全国人大常委会党组	 0.011645047709119689
	推动	 0.011645047709119689
	复杂	 0.011645047709119689
	领导	 0.011645047709119689
	反对	 0.011645047709119689
	依纪	 0.011645047709119689
	依然	 0.011645047709119689
	全会	 0.011645047709119689
	强制	 0.011645047709119689
	上来	 0.011645047709119689
	阵地	 0.011645047709119689
	监管	 0.011645047709119689
	发挥	 0.011645047709119689
	2015年	 0.011645047709119689
	四风	 0.011645047709119689
	部署	 0.011645047709119689
	在十八届中央纪委第五次全会	 0.011645047709119689
	李建国	 0.011645047709119689
	中共十二届全国人大常委会	 0.011645047709119689
	位置	 0.011645047709119689
	执行	 0.011645047709119689
	提供	 0.011645047709119689
	遵循	 0.011645047709119689
	把守	 0.011645047709119689
	不正之风	 0.011645047709119689
	成果	 0.011645047709119689
	制约	 0.011645047709119689
	方向	 0.011645047709119689
	永远	 0.011645047709119689
	率先	 0.011645047709119689
	资产法	 0.011645047709119689
	办事	 0.011645047709119689
	督促	 0.011645047709119689
	容忍	 0.011645047709119689
	责任	 0.011645047709119689
	依据	 0.011645047709119689
	势头	 0.011645047709119689
	坚决	 0.011645047709119689
	品质	 0.011645047709119689
	规定	 0.011645047709119689
	深沉	 0.011645047709119689
	始终	 0.011645047709119689
	向巴平措	 0.011645047709119689
	关系	 0.011645047709119689
	惩治	 0.011645047709119689
	严峻	 0.011645047709119689
	犯罪	 0.011645047709119689
	简政	 0.011645047709119689
	落到	 0.011645047709119689
	充分	 0.011645047709119689
	能力	 0.011645047709119689
	明白	 0.011645047709119689
	营造	 0.011645047709119689
	成效	 0.011645047709119689
	法治	 0.011645047709119689
	各项	 0.011645047709119689
	01版	 0.011645047709119689
	情况	 0.011645047709119689
	八项	 0.011645047709119689
	检查	 0.011645047709119689
	身边	 0.011645047709119689
	审批	 0.011645047709119689
	围绕	 0.011645047709119689
	处罚	 0.011645047709119689
	各级	 0.011645047709119689
	原则	 0.011645047709119689
	总体	 0.011645047709119689
	依规	 0.011645047709119689
	16日	 0.011645047709119689
	程序	 0.011645047709119689
	紧紧	 0.011645047709119689
	严明	 0.011645047709119689
	作用	 0.011645047709119689
	必胜	 0.011645047709119689
	沈跃跃	 0.011645047709119689
	顽强	 0.011645047709119689
	新华社	 0.011645047709119689
	不断	 0.011645047709119689
	意识	 0.011645047709119689
	取得	 0.011645047709119689
	委员长	 0.011645047709119689
	干事	 0.011645047709119689
	方面	 0.011645047709119689
	深入	 0.011645047709119689
	倡廉	 0.011645047709119689
	凝聚力	 0.011645047709119689
	张平	 0.011645047709119689
	常委	 0.011645047709119689
	健全	 0.011645047709119689
	资源	 0.011645047709119689
	路上	 0.011645047709119689
	机制	 0.011645047709119689
	艾力更·依明巴海	 0.011645047709119689
	管好	 0.011645047709119689
	存亡	 0.011645047709119689
	有效	 0.011645047709119689
	书记	 0.011645047709119689
	生死	 0.011645047709119689
	行为	 0.011645047709119689
	一致	 0.011645047709119689
	赋予	 0.011645047709119689
	摆在	 0.011645047709119689
	认真	 0.011645047709119689
	北京	 0.011645047709119689
	忧患	 0.011645047709119689
	巩固	 0.011645047709119689
	决定	 0.011645047709119689
	强烈	 0.011645047709119689
	蔓延	 0.011645047709119689
	权力	 0.011645047709119689
	服从	 0.011645047709119689
	运行	 0.011645047709119689
	坚定	 0.011645047709119689
	职责	 0.011645047709119689
	自觉	 0.011645047709119689
	团结	 0.011645047709119689
	人民日报	 0.011645047709119689
	反腐	 0.011645047709119689
	党心	 0.011645047709119689
	民心	 0.011645047709119689
	实施	 0.011645047709119689
	规范	 0.011645047709119689
	形成	 0.011645047709119689
	王胜俊	 0.011645047709119689
	履职	 0.011645047709119689
	人员	 0.011645047709119689
	强化	 0.011645047709119689
	01月	 0.011645047709119689
	下午	 0.011645047709119689
	牢固	 0.011645047709119689
	正确	 0.011645047709119689
	贿赂	 0.011645047709119689
	禁区	 0.011645047709119689
	保持	 0.011645047709119689
	预算法	 0.011645047709119689
	遵守	 0.011645047709119689
	放权	 0.011645047709119689
	遏制	 0.011645047709119689
	树立	 0.011645047709119689
	战斗力	 0.011645047709119689
	评估	 0.011645047709119689
	制度	 0.011645047709119689
	思想	 0.011645047709119689
	尤其	 0.011645047709119689
	履行	 0.011645047709119689
	吉炳轩	 0.011645047709119689
	良好	 0.011645047709119689
	亲属	 0.011645047709119689
	国家	 0.011645047709119689
	零	 0.006420320217461808
	敢	 0.004840901475194536
	感	 0.004507836029880741
	想	 0.0024401189499999735
	无	 0.0018158441778931905
	讲	 0.0012753633245842823
	腐	 0.0011012006419409237
	做	 0.001043269555410877
	反	 0.0004976022373749483
	下	 -0.0006041917964108438
	电	 -0.0006422616582716532
	新	 -0.00234576762696347
	全	 -0.0031441584000515576
	人	 -0.004236279663369213
	上	 -0.004805316544126738
	不	 -0.00959814535130122
	党	 -0.0156053055490083
图片报道
	平台	 0.23566418584218488
	海洋	 0.15710945722812325
	监测	 0.15710945722812325
	油气	 0.15710945722812325
	海上	 0.15710945722812325
	钻井	 0.07855472861406163
	24小时	 0.07855472861406163
	记者	 0.07855472861406163
	监护仪	 0.07855472861406163
	981	 0.07855472861406163
	国家	 0.07855472861406163
	安全	 0.07855472861406163
	正在	 0.07855472861406163
	如今	 0.07855472861406163
	半潜式	 0.07855472861406163
	1月	 0.07855472861406163
	本报	 0.07855472861406163
	保障	 0.07855472861406163
	开展	 0.07855472861406163
	15日	 0.07855472861406163
	事故	 0.07855472861406163
	重点	 0.07855472861406163
	人民日报	 0.07855472861406163
	问题	 0.07855472861406163
	系统	 0.07855472861406163
	石油	 0.07855472861406163
	有了	 0.07855472861406163
	历来	 0.07855472861406163
	发生	 0.07855472861406163
	高风险	 0.07855472861406163
	01月	 0.07855472861406163
	报道	 0.07855472861406163
	科研	 0.07855472861406163
	交大	 0.07855472861406163
	展示	 0.07855472861406163
	及时	 0.07855472861406163
	16日	 0.07855472861406163
	工程	 0.07855472861406163
	行业	 0.07855472861406163
	屠知力	 0.07855472861406163
	消除	 0.07855472861406163
	开采	 0.07855472861406163
	上海	 0.07855472861406163
	高投入	 0.07855472861406163
	实验室	 0.07855472861406163
	隐患	 0.07855472861406163
	图片	 0.07855472861406163
	人员	 0.07855472861406163
	01版	 0.07855472861406163
	2015年	 0.07855472861406163
	摄	 0.030534163460566435
	图	 0.018785906162940243
	前	 -0.007780020552154687
天津 公共文化活力迸发
	天津	 0.16671687008020272
	演出	 0.16671687008020272
	文化	 0.13337349606416218
	补贴	 0.13337349606416218
	天津市	 0.10003012204812164
	原则	 0.06668674803208109
	高端	 0.06668674803208109
	介绍	 0.06668674803208109
	公共	 0.06668674803208109
	首次	 0.06668674803208109
	2015年	 0.06668674803208109
	观众	 0.06668674803208109
	大剧院	 0.06668674803208109
	政府	 0.06668674803208109
	活力	 0.06668674803208109
	和平	 0.033343374016040546
	记者	 0.033343374016040546
	歌剧	 0.033343374016040546
	效率	 0.033343374016040546
	阵容	 0.033343374016040546
	〈罗马狂欢节〉序曲	 0.033343374016040546
	上演	 0.033343374016040546
	没有	 0.033343374016040546
	迸发	 0.033343374016040546
	莫斯科	 0.033343374016040546
	1月	 0.033343374016040546
	本报	 0.033343374016040546
	人民	 0.033343374016040546
	拉赫玛尼诺夫	 0.033343374016040546
	场场	 0.033343374016040546
	用于	 0.033343374016040546
	连演	 0.033343374016040546
	支持	 0.033343374016040546
	4个小时	 0.033343374016040546
	鼓励	 0.033343374016040546
	经典	 0.033343374016040546
	专项	 0.033343374016040546
	超长	 0.033343374016040546
	经费	 0.033343374016040546
	献上	 0.033343374016040546
	谜语变奏曲	 0.033343374016040546
	运营	 0.033343374016040546
	满座	 0.033343374016040546
	简单	 0.033343374016040546
	期间	 0.033343374016040546
	基本	 0.033343374016040546
	国庆	 0.033343374016040546
	日报	 0.033343374016040546
	新年伊始	 0.033343374016040546
	两年前	 0.033343374016040546
	首个	 0.033343374016040546
	设施	 0.033343374016040546
	音乐会	 0.033343374016040546
	文化广播影视局	 0.033343374016040546
	降低	 0.033343374016040546
	斯坦尼剧院	 0.033343374016040546
	战争	 0.033343374016040546
	喜欢	 0.033343374016040546
	庞大	 0.033343374016040546
	全部	 0.033343374016040546
	不能	 0.033343374016040546
	胡跃平	 0.033343374016040546
	采取	 0.033343374016040546
	六场	 0.033343374016040546
	史诗级	 0.033343374016040546
	靳博	 0.033343374016040546
	场馆	 0.033343374016040546
	项目	 0.033343374016040546
	免费	 0.033343374016040546
	BBC苏格兰交响乐团	 0.033343374016040546
	率先	 0.033343374016040546
	15日	 0.033343374016040546
	三部	 0.033343374016040546
	出台	 0.033343374016040546
	产品	 0.033343374016040546
	方法	 0.033343374016040546
	品质	 0.033343374016040546
	高质量	 0.033343374016040546
	购票	 0.033343374016040546
	展览	 0.033343374016040546
	服务	 0.033343374016040546
	中国	 0.033343374016040546
	负责	 0.033343374016040546
	拥有	 0.033343374016040546
	600人	 0.033343374016040546
	带来	 0.033343374016040546
	去年	 0.033343374016040546
	开放	 0.033343374016040546
	几乎	 0.033343374016040546
	政策	 0.033343374016040546
	俄罗斯	 0.033343374016040546
	第二钢琴协奏曲	 0.033343374016040546
	停留	 0.033343374016040546
	01月	 0.033343374016040546
	公益性	 0.033343374016040546
	资金	 0.033343374016040546
	16日	 0.033343374016040546
	补助	 0.033343374016040546
	全国	 0.033343374016040546
	群众	 0.033343374016040546
	选择	 0.033343374016040546
	01版	 0.033343374016040546
	票价	 0.033343374016040546
	剧	 0.014357350061973936
	票	 0.012960544202686473
	卖	 0.011598382614971812
	才	 0.00698681541079129
	场	 0.0021870190499518327
	电	 -0.0018389938128929352
	出	 -0.0074222856106676
	不	 -0.009160819783735938
	人	 -0.012129779180006812
广东 创新驱动领路转型
	创新	 0.13793836274492963
	科技	 0.13793836274492963
	发展	 0.11035069019594371
	产业	 0.11035069019594371
	广东	 0.08276301764695777
	总值	 0.08276301764695777
	驱动	 0.08276301764695777
	改造	 0.08276301764695777
	地区	 0.08276301764695777
	生产	 0.08276301764695777
	2014年	 0.08276301764695777
	技术	 0.08276301764695777
	记者	 0.055175345097971853
	全面	 0.055175345097971853
	力度	 0.055175345097971853
	水平	 0.055175345097971853
	专项	 0.055175345097971853
	加大	 0.055175345097971853
	实施	 0.055175345097971853
	服务业	 0.055175345097971853
	转型	 0.055175345097971853
	企业	 0.055175345097971853
	01	 0.055175345097971853
	提高	 0.055175345097971853
	∶	 0.04209662737573246
	引导	 0.027587672548985927
	46.7	 0.027587672548985927
	金融	 0.027587672548985927
	加快	 0.027587672548985927
	管理	 0.027587672548985927
	工程	 0.027587672548985927
	三次	 0.027587672548985927
	产品	 0.027587672548985927
	刚刚	 0.027587672548985927
	本报	 0.027587672548985927
	中小	 0.027587672548985927
	资金	 0.027587672548985927
	一批	 0.027587672548985927
	智能	 0.027587672548985927
	支持	 0.027587672548985927
	作用	 0.027587672548985927
	外向型	 0.027587672548985927
	财政	 0.027587672548985927
	推进	 0.027587672548985927
	信息化	 0.027587672548985927
	过去	 0.027587672548985927
	体系	 0.027587672548985927
	现代	 0.027587672548985927
	百分点	 0.027587672548985927
	新型	 0.027587672548985927
	2015	 0.027587672548985927
	6.72万	 0.027587672548985927
	升级	 0.027587672548985927
	获悉	 0.027587672548985927
	行业	 0.027587672548985927
	发挥	 0.027587672548985927
	0.7个	 0.027587672548985927
	体制	 0.027587672548985927
	四两拨千斤	 0.027587672548985927
	占比	 0.027587672548985927
	召开	 0.027587672548985927
	大省	 0.027587672548985927
	人均	 0.027587672548985927
	促进	 0.027587672548985927
	7.7%	 0.027587672548985927
	制造业	 0.027587672548985927
	超过	 0.027587672548985927
	首次	 0.027587672548985927
	优化	 0.027587672548985927
	改革	 0.027587672548985927
	邓圩	 0.027587672548985927
	决定	 0.027587672548985927
	重大	 0.027587672548985927
	新一轮	 0.027587672548985927
	4.8	 0.027587672548985927
	试点	 0.027587672548985927
	广东省	 0.027587672548985927
	先进	 0.027587672548985927
	国家级	 0.027587672548985927
	预计	 0.027587672548985927
	增长	 0.027587672548985927
	人民日报	 0.027587672548985927
	建立	 0.027587672548985927
	推动	 0.027587672548985927
	美元	 0.027587672548985927
	15日	 0.027587672548985927
	领路	 0.027587672548985927
	511	 0.027587672548985927
	装备	 0.027587672548985927
	深化	 0.027587672548985927
	一步	 0.027587672548985927
	1月	 0.027587672548985927
	集聚	 0.027587672548985927
	48.5	 0.027587672548985927
	提升	 0.027587672548985927
	王楚	 0.027587672548985927
	启动	 0.027587672548985927
	融合	 0.027587672548985927
	制造	 0.027587672548985927
	抓手	 0.027587672548985927
	所有	 0.027587672548985927
	全省	 0.027587672548985927
	今天	 0.027587672548985927
	战略性	 0.027587672548985927
	1万	 0.027587672548985927
	广东省委全会	 0.027587672548985927
	高新区	 0.027587672548985927
	新兴	 0.027587672548985927
	广州	 0.027587672548985927
	16日	 0.027587672548985927
	9个	 0.027587672548985927
	结构	 0.027587672548985927
	开展	 0.027587672548985927
	计划	 0.027587672548985927
	获得	 0.027587672548985927
	亿	 0.005630056750688687
	达	 0.0026492514654952986
	标	 0.0015790543795393707
